id,saleprice
2,116498.72630626091
4,261324.90680335546
6,201044.29702307854
7,218283.07401587575
17,212557.76843358783
18,310354.22057448997
22,181056.50678546922
27,116648.93413298385
31,96855.67328395318
36,133626.6445057556
39,364519.79265238874
40,240755.83113718158
42,303160.31436512416
46,218203.52158545193
53,172423.71134538768
58,171581.33938248566
61,319882.7024594457
72,226568.60603751172
79,115534.92272390517
80,206068.11951900745
82,151856.01907474804
83,91810.25207320876
85,149111.86001257016
88,121323.25991544743
92,284732.2396824939
93,280046.92352730397
95,183443.23509274
102,174408.33606236408
103,167536.44392655065
106,247700.0382726728
107,154718.23138060787
110,231886.5937331077
114,201354.51711796224
116,174421.26962302325
117,153141.57174956796
118,139457.12655131065
125,162296.10587109945
126,166867.4035069216
127,143371.0792983699
128,198572.94188338838
134,139209.0737610211
135,184634.0876667259
137,240456.97223084673
143,141859.61692927865
147,123551.19349732445
148,174061.71422469066
150,126973.02956936821
156,134529.08800199904
157,130138.21388691524
159,134996.52275813883
161,265200.9887860425
167,132707.1541944495
170,119430.7425685678
171,87527.79171771032
175,99338.96637376252
179,112347.8104669828
181,108853.66631623574
186,192238.18940988218
193,192595.51038960248
194,92465.30391129751
206,86772.95179271339
208,137036.9219016666
210,166451.2802778704
211,79218.04462443976
212,98198.94783060094
214,72112.71716437371
215,131873.1008104563
217,131813.593204884
222,162254.73392866028
227,144744.1775493136
228,161800.0712107432
233,238540.87744643356
235,125658.50932581135
238,128022.46854910042
241,174122.75040257926
252,176694.52408892632
253,184571.00235580534
256,150035.0497695662
257,144625.29126639102
258,185629.76761162272
259,177586.57938806512
261,155267.52662324999
263,121340.58112923898
266,237060.66186303055
267,222098.63708400584
270,139360.07902826654
271,249787.4021503712
276,102815.22374362202
285,140094.78666280064
288,75808.8356479271
289,142839.52492968648
290,119513.67947906471
291,124667.28936275591
292,107266.07747879147
293,193720.56033538954
294,234314.78877184456
295,194162.4436761118
304,110436.31061564089
322,330812.7588762017
326,170241.85148429306
327,93960.65709895831
328,116960.90893538026
331,86368.88938566476
332,80371.60663712688
333,94528.36901841452
335,156020.44569960673
337,167027.84429386107
342,115861.1371473045
343,172479.4565219158
347,174164.2843697456
350,344090.46661968477
352,231065.42633701005
358,196910.9867151024
359,176999.68165256997
360,152702.31146910955
368,338750.2061966292
369,267484.2218647244
373,178203.24637552156
377,247408.1430014052
383,193842.20121947434
386,210226.17259219306
387,231692.235858242
390,148110.0651085786
391,145055.8663251452
395,163995.0069865133
397,145042.6754369959
398,119329.29063904361
401,118702.6891153511
404,111072.37811429038
408,120029.80080472137
409,128529.64570932103
410,145919.03395154467
418,124438.91802766135
422,483012.0985608262
427,355650.3523327445
431,388034.5892669527
433,573745.1440681104
437,381712.18404324615
438,274925.6461246979
442,348031.72245919955
447,216137.28030249558
459,315056.2738169452
460,237523.30219869156
464,176030.8010748402
465,175264.59894096732
467,176483.90542489503
468,186541.41702318366
474,171071.26459510328
480,199550.89465008024
481,196654.1457707994
483,205308.30463335948
488,173280.94890828154
492,186465.92744984434
494,168481.93237811758
499,328729.10365317727
500,271955.8614590651
501,314364.3057550497
503,256385.9010459303
506,252077.46757573896
508,268388.9969308751
511,295290.28956773086
515,238772.56214529235
519,227814.97363848047
521,275958.47208678693
530,236003.46302464616
532,230313.53870484437
534,183124.96266931514
540,160719.38060442256
541,128674.92949612939
551,158848.59812987014
552,149592.79752865143
554,78093.73964580776
555,121823.59660225469
556,125167.37128352097
557,127707.78555238507
565,248183.50581640028
566,236496.95161785267
567,162897.3273180807
569,215314.3646707525
570,194203.15281633803
574,206288.736020168
575,322102.79733235703
576,185583.02917187652
577,209779.49005938345
578,200587.4267789209
